Date	Month	Channel	Unit Sales	Operating Profit
01/02/2012	Feb-12	Supermarkets	157	1333.54
01/02/2012	Feb-12	Supermarkets	1545	6523.03
01/02/2012	Feb-12	Supermarkets	623	3677.46
01/02/2012	Feb-12	Supermarkets	6217	29323.95
01/02/2012	Feb-12	Supermarkets	1523	7327.6
01/02/2012	Feb-12	Supermarkets	381	2073.91
01/03/2012	Mar-12	Hypermarkets	2632	9443.01
01/03/2012	Mar-12	Hypermarkets	971	2817.53
01/03/2012	Mar-12	Hypermarkets	409	2278.11
01/03/2012	Mar-12	Hypermarkets	456	2592.75
01/03/2012	Mar-12	Hypermarkets	3041	17569.82
01/03/2012	Mar-12	Hypermarkets	5430	25476.9
01/03/2012	Mar-12	Hypermarkets	13929	57674.86
01/03/2012	Mar-12	Hypermarkets	715	7481.01
01/03/2012	Mar-12	Hypermarkets	900	8764.52
01/03/2012	Mar-12	Hypermarkets	874	4080.51
01/03/2012	Mar-12	Hypermarkets	832	2943.57
01/03/2012	Mar-12	Hypermarkets	532	3423.62
01/03/2012	Mar-12	Hypermarkets	1024	5930.75
01/03/2012	Mar-12	Hypermarkets	874	3508.09
01/03/2012	Mar-12	Hypermarkets	4307	15589.56
01/03/2012	Mar-12	Hypermarkets	331	3510.64
01/03/2012	Mar-12	Hypermarkets	208	1397.48
01/03/2012	Mar-12	Hypermarkets	825	4870.67
01/03/2012	Mar-12	Hypermarkets	532	3069.43
01/03/2012	Mar-12	Hypermarkets	2224	13501.79
01/03/2012	Mar-12	Hypermarkets	4582	22667.1
01/03/2012	Mar-12	Hypermarkets	29137	116279.63
01/03/2012	Mar-12	Hypermarkets	2465	9962.73
01/03/2012	Mar-12	Hypermarkets	1131	6046.91
01/03/2012	Mar-12	Hypermarkets	2626	12338.81
01/03/2012	Mar-12	Hypermarkets	1401	10616.95
01/03/2012	Mar-12	Hypermarkets	447	3506.66
01/03/2012	Mar-12	Hypermarkets	1922	14847.46
01/03/2012	Mar-12	Hypermarkets	4710	31566.25
01/03/2012	Mar-12	Hypermarkets	7606	45812.85
01/03/2012	Mar-12	Hypermarkets	738	4923.68
01/03/2012	Mar-12	Hypermarkets	725	2947.66
01/03/2012	Mar-12	Hypermarkets	1100	5641.52
01/03/2012	Mar-12	Hypermarkets	3625	16304.85
01/03/2012	Mar-12	Hypermarkets	22009	82841.27
01/03/2012	Mar-12	Hypermarkets	528	2835.72
01/03/2012	Mar-12	Supermarkets	851	3344.75
01/03/2012	Mar-12	Supermarkets	891	2525.25
01/03/2012	Mar-12	Supermarkets	37114	149775.64
01/03/2012	Mar-12	Supermarkets	479	2987.43
01/03/2012	Mar-12	Supermarkets	3122	18756.91
01/03/2012	Mar-12	Supermarkets	8398	40519.17
01/03/2012	Mar-12	Supermarkets	11791	49521.07
01/03/2012	Mar-12	Supermarkets	490	5542.81
01/03/2012	Mar-12	Supermarkets	1039	10510.53
01/03/2012	Mar-12	Supermarkets	431	2143.64
01/03/2012	Mar-12	Supermarkets	503	1916.96
01/03/2012	Mar-12	Supermarkets	319	2156.55
01/03/2012	Mar-12	Supermarkets	1159	6961.17
01/03/2012	Mar-12	Supermarkets	610	2659.83
01/03/2012	Mar-12	Supermarkets	1945	7634.5
01/03/2012	Mar-12	Supermarkets	413	4559.68
01/03/2012	Mar-12	Supermarkets	270	1860.09
01/03/2012	Mar-12	Supermarkets	14750	61848.6
01/03/2012	Mar-12	Supermarkets	211	1312.86
01/03/2012	Mar-12	Supermarkets	1647	10614.73
01/03/2012	Mar-12	Supermarkets	9425	47305.98
01/03/2012	Mar-12	Supermarkets	13460	56306.56
01/03/2012	Mar-12	Supermarkets	1316	5857.2
01/03/2012	Mar-12	Supermarkets	2324	12052.25
01/03/2012	Mar-12	Supermarkets	713	3424.29
01/03/2012	Mar-12	Supermarkets	2710	19632.73
01/03/2012	Mar-12	Supermarkets	302	2540.89
01/03/2012	Mar-12	Supermarkets	1015	8640.22
01/03/2012	Mar-12	Supermarkets	5224	36857.08
01/03/2012	Mar-12	Supermarkets	3774	24212.23
01/03/2012	Mar-12	Supermarkets	175	1476.99
01/03/2012	Mar-12	Supermarkets	1322	5476.01
01/03/2012	Mar-12	Supermarkets	578	3376.08
01/03/2012	Mar-12	Supermarkets	9827	40863.68
01/03/2012	Mar-12	Supermarkets	14006	53125.61
01/03/2012	Mar-12	Supermarkets	430	2315.4
01/04/2012	Apr-12	Hypermarkets	2080	7778.58
01/04/2012	Apr-12	Hypermarkets	789	2459.75
01/04/2012	Apr-12	Hypermarkets	374	2073.71
01/04/2012	Apr-12	Hypermarkets	484	2636.52
01/04/2012	Apr-12	Hypermarkets	3485	19978.59
01/04/2012	Apr-12	Hypermarkets	6096	28672.13
01/04/2012	Apr-12	Hypermarkets	18802	75618.18
01/04/2012	Apr-12	Hypermarkets	943	9705.95
01/04/2012	Apr-12	Hypermarkets	1394	13239.05
01/04/2012	Apr-12	Hypermarkets	835	3996.27
01/04/2012	Apr-12	Hypermarkets	791	2858.75
01/04/2012	Apr-12	Hypermarkets	574	3723.88
01/04/2012	Apr-12	Hypermarkets	1455	8276.5
01/04/2012	Apr-12	Hypermarkets	991	3986.07
01/04/2012	Apr-12	Hypermarkets	3850	14240.17
01/04/2012	Apr-12	Hypermarkets	283	2845.73
01/04/2012	Apr-12	Hypermarkets	191	1286.57
01/04/2012	Apr-12	Hypermarkets	828	4966.7
01/04/2012	Apr-12	Hypermarkets	656	3859.34
01/04/2012	Apr-12	Hypermarkets	2431	14658.86
01/04/2012	Apr-12	Hypermarkets	4817	23574.24
01/04/2012	Apr-12	Hypermarkets	52003	201783.85
01/04/2012	Apr-12	Hypermarkets	2735	10906.85
01/04/2012	Apr-12	Hypermarkets	1003	5412.42
01/04/2012	Apr-12	Hypermarkets	2647	12539.23
01/04/2012	Apr-12	Hypermarkets	1390	10519.94
01/04/2012	Apr-12	Hypermarkets	468	3653.56
01/04/2012	Apr-12	Hypermarkets	2059	16079.96
01/04/2012	Apr-12	Hypermarkets	7765	50642.91
01/04/2012	Apr-12	Hypermarkets	6877	42225.55
01/04/2012	Apr-12	Hypermarkets	812	5538.91
01/04/2012	Apr-12	Hypermarkets	908	3719.41
01/04/2012	Apr-12	Hypermarkets	1213	6352.22
01/04/2012	Apr-12	Hypermarkets	3284	15133.5
01/04/2012	Apr-12	Hypermarkets	9250	36418.25
01/04/2012	Apr-12	Hypermarkets	548	2782.66
01/04/2012	Apr-12	Supermarkets	883	3437.36
01/04/2012	Apr-12	Supermarkets	733	2283.19
01/04/2012	Apr-12	Supermarkets	47877	192660.29
01/04/2012	Apr-12	Supermarkets	439	2522.54
01/04/2012	Apr-12	Supermarkets	2903	17162.02
01/04/2012	Apr-12	Supermarkets	9701	46203.61
01/04/2012	Apr-12	Supermarkets	16148	65797.14
01/04/2012	Apr-12	Supermarkets	614	6653.39
01/04/2012	Apr-12	Supermarkets	1271	12495.43
01/04/2012	Apr-12	Supermarkets	336	1762.48
01/04/2012	Apr-12	Supermarkets	454	1718.71
01/04/2012	Apr-12	Supermarkets	306	2051.03
01/04/2012	Apr-12	Supermarkets	1105	6529.85
01/04/2012	Apr-12	Supermarkets	531	2283.47
01/04/2012	Apr-12	Supermarkets	2220	8711.86
01/04/2012	Apr-12	Supermarkets	459	4934.33
01/04/2012	Apr-12	Supermarkets	308	2126.41
01/04/2012	Apr-12	Supermarkets	5858	26843.34
01/04/2012	Apr-12	Supermarkets	256	1566.07
01/04/2012	Apr-12	Supermarkets	1496	9608.58
01/04/2012	Apr-12	Supermarkets	8631	43661.51
01/04/2012	Apr-12	Supermarkets	41612	161504.53
01/04/2012	Apr-12	Supermarkets	1049	4908.75
01/04/2012	Apr-12	Supermarkets	3094	15689.43
01/04/2012	Apr-12	Supermarkets	966	4460.39
01/04/2012	Apr-12	Supermarkets	2512	17938.44
01/04/2012	Apr-12	Supermarkets	286	2371.07
01/04/2012	Apr-12	Supermarkets	1289	10952.05
01/04/2012	Apr-12	Supermarkets	7523	51989.68
01/04/2012	Apr-12	Supermarkets	3257	21784.8
01/04/2012	Apr-12	Supermarkets	192	1621.62
01/04/2012	Apr-12	Supermarkets	1366	5749.82
01/04/2012	Apr-12	Supermarkets	12736	51876.25
01/04/2012	Apr-12	Supermarkets	5468	26858.13
01/04/2012	Apr-12	Supermarkets	2578	11302.39
01/04/2012	Apr-12	Supermarkets	478	2427.27
01/05/2012	May-12	Hypermarkets	1897	6872.42
01/05/2012	May-12	Hypermarkets	619	1918.07
01/05/2012	May-12	Hypermarkets	275	1553.08
01/05/2012	May-12	Hypermarkets	281	1607.52
01/05/2012	May-12	Hypermarkets	2316	13487.21
01/05/2012	May-12	Hypermarkets	2786	13291.37
01/05/2012	May-12	Hypermarkets	14206	57696.14
01/05/2012	May-12	Hypermarkets	536	5769.99
01/05/2012	May-12	Hypermarkets	856	8338.77
01/05/2012	May-12	Hypermarkets	694	3346.38
01/05/2012	May-12	Hypermarkets	572	2043.09
01/05/2012	May-12	Hypermarkets	443	2882.58
01/05/2012	May-12	Hypermarkets	1073	6273.04
01/05/2012	May-12	Hypermarkets	816	3296.02
01/05/2012	May-12	Hypermarkets	2742	10207
01/05/2012	May-12	Hypermarkets	179	1798.19
01/05/2012	May-12	Hypermarkets	171	1156.43
01/05/2012	May-12	Hypermarkets	580	3519.05
01/05/2012	May-12	Hypermarkets	510	2908.42
01/05/2012	May-12	Hypermarkets	1639	10030.98
01/05/2012	May-12	Hypermarkets	5251	25529.01
01/05/2012	May-12	Hypermarkets	22942	93096.18
01/05/2012	May-12	Hypermarkets	1667	6981.51
01/05/2012	May-12	Hypermarkets	719	4002.55
01/05/2012	May-12	Hypermarkets	2291	10907.14
01/05/2012	May-12	Hypermarkets	2042	14285.67
01/05/2012	May-12	Hypermarkets	351	2735.2
01/05/2012	May-12	Hypermarkets	2227	17129.07
01/05/2012	May-12	Hypermarkets	3944	27151.61
01/05/2012	May-12	Hypermarkets	5215	32423.16
01/05/2012	May-12	Hypermarkets	571	3888.26
01/05/2012	May-12	Hypermarkets	1337	5156.4
01/05/2012	May-12	Hypermarkets	947	4892.79
01/05/2012	May-12	Hypermarkets	2790	13021.63
01/05/2012	May-12	Hypermarkets	4911	20576.17
01/05/2012	May-12	Hypermarkets	353	1967.6
01/05/2012	May-12	Supermarkets	809	3106.04
01/05/2012	May-12	Supermarkets	565	1752.95
01/05/2012	May-12	Supermarkets	4975	21977.93
01/05/2012	May-12	Supermarkets	332	2077.49
01/05/2012	May-12	Supermarkets	1913	11796.37
01/05/2012	May-12	Supermarkets	5437	26686.99
01/05/2012	May-12	Supermarkets	8350	35605.61
01/05/2012	May-12	Supermarkets	338	3791.36
01/05/2012	May-12	Supermarkets	799	8207.59
01/05/2012	May-12	Supermarkets	293	1564.15
01/05/2012	May-12	Supermarkets	351	1337.2
01/05/2012	May-12	Supermarkets	273	1834.48
01/05/2012	May-12	Supermarkets	953	5749.5
01/05/2012	May-12	Supermarkets	389	1665.58
01/05/2012	May-12	Supermarkets	1822	7195.04
01/05/2012	May-12	Supermarkets	302	3302.29
01/05/2012	May-12	Supermarkets	252	1752.56
01/05/2012	May-12	Supermarkets	1666	9325.02
01/05/2012	May-12	Supermarkets	193	1168.58
01/05/2012	May-12	Supermarkets	1124	7161.63
01/05/2012	May-12	Supermarkets	7062	36721.75
01/05/2012	May-12	Supermarkets	18667	77195.77
01/05/2012	May-12	Supermarkets	772	3644.9
01/05/2012	May-12	Supermarkets	5512	26960.11
01/05/2012	May-12	Supermarkets	595	2961.89
01/05/2012	May-12	Supermarkets	1703	12504.05
01/05/2012	May-12	Supermarkets	182	1525.56
01/05/2012	May-12	Supermarkets	1513	12539
01/05/2012	May-12	Supermarkets	4319	31855.33
01/05/2012	May-12	Supermarkets	2751	18435.51
01/05/2012	May-12	Supermarkets	196	1652.68
01/05/2012	May-12	Supermarkets	2107	8146.96
01/05/2012	May-12	Supermarkets	48851	200117.73
01/05/2012	May-12	Supermarkets	4855	23747.4
01/05/2012	May-12	Supermarkets	1600	7173.4
01/05/2012	May-12	Supermarkets	166	935.43
01/06/2012	Jun-12	Hypermarkets	2552	8864.35
01/06/2012	Jun-12	Hypermarkets	782	2315.25
01/06/2012	Jun-12	Hypermarkets	316	1836.98
01/06/2012	Jun-12	Hypermarkets	451	2661.85
01/06/2012	Jun-12	Hypermarkets	2032	12458.18
01/06/2012	Jun-12	Hypermarkets	2440	11905.51
01/06/2012	Jun-12	Hypermarkets	35578	138996.25
01/06/2012	Jun-12	Hypermarkets	717	7564.92
01/06/2012	Jun-12	Hypermarkets	1072	10133.65
01/06/2012	Jun-12	Hypermarkets	620	3054.77
01/06/2012	Jun-12	Hypermarkets	644	2332.79
01/06/2012	Jun-12	Hypermarkets	613	3985
01/06/2012	Jun-12	Hypermarkets	1056	6198.53
01/06/2012	Jun-12	Hypermarkets	976	3924.67
01/06/2012	Jun-12	Hypermarkets	3291	12330.07
01/06/2012	Jun-12	Hypermarkets	135	1389.98
01/06/2012	Jun-12	Hypermarkets	202	1359.71
01/06/2012	Jun-12	Hypermarkets	808	4936.79
01/06/2012	Jun-12	Hypermarkets	938	5350.99
01/06/2012	Jun-12	Hypermarkets	2154	13187.43
01/06/2012	Jun-12	Hypermarkets	4149	20869.27
01/06/2012	Jun-12	Hypermarkets	24490	98981.14
01/06/2012	Jun-12	Hypermarkets	1879	7860.31
01/06/2012	Jun-12	Hypermarkets	934	5153.69
01/06/2012	Jun-12	Hypermarkets	1831	9065.67
01/06/2012	Jun-12	Hypermarkets	1455	10998.87
01/06/2012	Jun-12	Hypermarkets	503	3956.29
01/06/2012	Jun-12	Hypermarkets	2612	20229.18
01/06/2012	Jun-12	Hypermarkets	4248	29577.75
01/06/2012	Jun-12	Hypermarkets	10547	62074.15
01/06/2012	Jun-12	Hypermarkets	677	4579.93
01/06/2012	Jun-12	Hypermarkets	668	2738.7
01/06/2012	Jun-12	Hypermarkets	1142	5949.77
01/06/2012	Jun-12	Hypermarkets	5360	23749.45
01/06/2012	Jun-12	Hypermarkets	4699	19918.95
01/06/2012	Jun-12	Hypermarkets	431	2412.14
01/06/2012	Jun-12	Supermarkets	1093	3978.49
01/06/2012	Jun-12	Supermarkets	628	1863.43
01/06/2012	Jun-12	Supermarkets	2384	12329.75
01/06/2012	Jun-12	Supermarkets	457	2935.11
01/06/2012	Jun-12	Supermarkets	2219	14310.73
01/06/2012	Jun-12	Supermarkets	4669	23262.7
01/06/2012	Jun-12	Supermarkets	25739	101880.7
01/06/2012	Jun-12	Supermarkets	470	5190.78
01/06/2012	Jun-12	Supermarkets	1069	10859.35
01/06/2012	Jun-12	Supermarkets	298	1633.97
01/06/2012	Jun-12	Supermarkets	395	1495.65
01/06/2012	Jun-12	Supermarkets	327	2192.18
01/06/2012	Jun-12	Supermarkets	1180	7148.01
01/06/2012	Jun-12	Supermarkets	536	2337.2
01/06/2012	Jun-12	Supermarkets	1984	7762.85
01/06/2012	Jun-12	Supermarkets	446	4667.85
01/06/2012	Jun-12	Supermarkets	241	1658.04
01/06/2012	Jun-12	Supermarkets	1731	10657.26
01/06/2012	Jun-12	Supermarkets	331	1974.35
01/06/2012	Jun-12	Supermarkets	1637	10401.47
01/06/2012	Jun-12	Supermarkets	7034	36955.82
01/06/2012	Jun-12	Supermarkets	21334	87048.9
01/06/2012	Jun-12	Supermarkets	1088	5074.15
01/06/2012	Jun-12	Supermarkets	6645	32751.74
01/06/2012	Jun-12	Supermarkets	441	2238.67
01/06/2012	Jun-12	Supermarkets	1493	11375.86
01/06/2012	Jun-12	Supermarkets	256	2142.89
01/06/2012	Jun-12	Supermarkets	1768	14787.41
01/06/2012	Jun-12	Supermarkets	5618	40284
01/06/2012	Jun-12	Supermarkets	5710	35124.93
01/06/2012	Jun-12	Supermarkets	203	1728.81
01/06/2012	Jun-12	Supermarkets	1468	6157.83
01/06/2012	Jun-12	Supermarkets	38871	154623.5
01/06/2012	Jun-12	Supermarkets	5461	26787.92
01/06/2012	Jun-12	Supermarkets	1262	6002.83
01/06/2012	Jun-12	Supermarkets	460	2497.73
01/07/2012	Jul-12	Hypermarkets	1829	6831.16
01/07/2012	Jul-12	Hypermarkets	659	2053.22
01/07/2012	Jul-12	Hypermarkets	271	1570.79
01/07/2012	Jul-12	Hypermarkets	392	2263.22
01/07/2012	Jul-12	Hypermarkets	2129	12980.33
01/07/2012	Jul-12	Hypermarkets	1481	7222.39
01/07/2012	Jul-12	Hypermarkets	11158	47580.03
01/07/2012	Jul-12	Hypermarkets	565	5973.49
01/07/2012	Jul-12	Hypermarkets	764	7559.44
01/07/2012	Jul-12	Hypermarkets	681	3377.83
01/07/2012	Jul-12	Hypermarkets	629	2269.97
01/07/2012	Jul-12	Hypermarkets	578	3805.38
01/07/2012	Jul-12	Hypermarkets	898	5358.69
01/07/2012	Jul-12	Hypermarkets	993	4005.48
01/07/2012	Jul-12	Hypermarkets	3274	12263.96
01/07/2012	Jul-12	Hypermarkets	146	1513.53
01/07/2012	Jul-12	Hypermarkets	161	1084.55
01/07/2012	Jul-12	Hypermarkets	864	5140.75
01/07/2012	Jul-12	Hypermarkets	771	4418.66
01/07/2012	Jul-12	Hypermarkets	1909	11704.04
01/07/2012	Jul-12	Hypermarkets	3197	16429.87
01/07/2012	Jul-12	Hypermarkets	43672	173802.18
01/07/2012	Jul-12	Hypermarkets	1886	7791.41
01/07/2012	Jul-12	Hypermarkets	1200	6476.17
01/07/2012	Jul-12	Hypermarkets	2279	11245.64
01/07/2012	Jul-12	Hypermarkets	1310	10071.1
01/07/2012	Jul-12	Hypermarkets	370	2949.1
01/07/2012	Jul-12	Hypermarkets	2953	22974.95
01/07/2012	Jul-12	Hypermarkets	4436	31015.29
01/07/2012	Jul-12	Hypermarkets	5094	32717.5
01/07/2012	Jul-12	Hypermarkets	649	4363.73
01/07/2012	Jul-12	Hypermarkets	434	1809.55
01/07/2012	Jul-12	Hypermarkets	1077	5557.42
01/07/2012	Jul-12	Hypermarkets	3073	14247.64
01/07/2012	Jul-12	Hypermarkets	4139	17800.12
01/07/2012	Jul-12	Hypermarkets	417	2361.5
01/07/2012	Jul-12	Supermarkets	703	2742.4
01/07/2012	Jul-12	Supermarkets	514	1602.72
01/07/2012	Jul-12	Supermarkets	3603	16390.56
01/07/2012	Jul-12	Supermarkets	364	2288.79
01/07/2012	Jul-12	Supermarkets	2015	13014.81
01/07/2012	Jul-12	Supermarkets	4990	24309.58
01/07/2012	Jul-12	Supermarkets	9221	40835.48
01/07/2012	Jul-12	Supermarkets	491	5174.39
01/07/2012	Jul-12	Supermarkets	815	8482.56
01/07/2012	Jul-12	Supermarkets	293	1564.03
01/07/2012	Jul-12	Supermarkets	376	1401.81
01/07/2012	Jul-12	Supermarkets	310	2092.18
01/07/2012	Jul-12	Supermarkets	1172	7159.46
01/07/2012	Jul-12	Supermarkets	494	2128.12
01/07/2012	Jul-12	Supermarkets	2021	7951.29
01/07/2012	Jul-12	Supermarkets	311	3344.27
01/07/2012	Jul-12	Supermarkets	231	1592.91
01/07/2012	Jul-12	Supermarkets	1378	8718.84
01/07/2012	Jul-12	Supermarkets	308	1861.84
01/07/2012	Jul-12	Supermarkets	1434	9068.29
01/07/2012	Jul-12	Supermarkets	6425	34409.47
01/07/2012	Jul-12	Supermarkets	33726	134705.37
01/07/2012	Jul-12	Supermarkets	779	3701.96
01/07/2012	Jul-12	Supermarkets	3542	17705.04
01/07/2012	Jul-12	Supermarkets	461	2451.94
01/07/2012	Jul-12	Supermarkets	874	7112.95
01/07/2012	Jul-12	Supermarkets	209	1756.49
01/07/2012	Jul-12	Supermarkets	1715	14451
01/07/2012	Jul-12	Supermarkets	4925	36497.48
01/07/2012	Jul-12	Supermarkets	2906	19985.98
01/07/2012	Jul-12	Supermarkets	149	1259.56
01/07/2012	Jul-12	Supermarkets	1183	5094.49
01/07/2012	Jul-12	Supermarkets	17742	71328.65
01/07/2012	Jul-12	Supermarkets	4583	22455.28
01/07/2012	Jul-12	Supermarkets	1084	5361.91
01/07/2012	Jul-12	Supermarkets	964	4010.61
01/08/2012	Aug-12	Hypermarkets	2753	9764.76
01/08/2012	Aug-12	Hypermarkets	715	2119.94
01/08/2012	Aug-12	Hypermarkets	373	2160.76
01/08/2012	Aug-12	Hypermarkets	352	2034.08
01/08/2012	Aug-12	Hypermarkets	1580	9954.47
01/08/2012	Aug-12	Hypermarkets	1979	9355.83
01/08/2012	Aug-12	Hypermarkets	20721	84997.18
01/08/2012	Aug-12	Hypermarkets	443	4916.18
01/08/2012	Aug-12	Hypermarkets	773	7731.19
01/08/2012	Aug-12	Hypermarkets	705	3466.62
01/08/2012	Aug-12	Hypermarkets	536	1925.35
01/08/2012	Aug-12	Hypermarkets	527	3483.14
01/08/2012	Aug-12	Hypermarkets	781	4642.2
01/08/2012	Aug-12	Hypermarkets	913	3687.44
01/08/2012	Aug-12	Hypermarkets	2819	10661.55
01/08/2012	Aug-12	Hypermarkets	203	2133.16
01/08/2012	Aug-12	Hypermarkets	175	1175.25
01/08/2012	Aug-12	Hypermarkets	893	5375.89
01/08/2012	Aug-12	Hypermarkets	718	4087.65
01/08/2012	Aug-12	Hypermarkets	1879	11437.3
01/08/2012	Aug-12	Hypermarkets	5162	26143.1
01/08/2012	Aug-12	Hypermarkets	17646	75541.97
01/08/2012	Aug-12	Hypermarkets	1541	6601.3
01/08/2012	Aug-12	Hypermarkets	942	5241.62
01/08/2012	Aug-12	Hypermarkets	2165	10566.44
01/08/2012	Aug-12	Hypermarkets	1136	8749.15
01/08/2012	Aug-12	Hypermarkets	99	786.51
01/08/2012	Aug-12	Hypermarkets	2864	21990.58
01/08/2012	Aug-12	Hypermarkets	11270	72569.53
01/08/2012	Aug-12	Hypermarkets	5411	33796.78
01/08/2012	Aug-12	Hypermarkets	672	4549.2
01/08/2012	Aug-12	Hypermarkets	351	1464.08
01/08/2012	Aug-12	Hypermarkets	1147	5778.57
01/08/2012	Aug-12	Hypermarkets	3502	16244.27
01/08/2012	Aug-12	Hypermarkets	5737	23363.69
01/08/2012	Aug-12	Hypermarkets	488	2637.59
01/08/2012	Aug-12	Supermarkets	921	3463.57
01/08/2012	Aug-12	Supermarkets	589	1746.48
01/08/2012	Aug-12	Supermarkets	35723	143576.49
01/08/2012	Aug-12	Supermarkets	273	1696.68
01/08/2012	Aug-12	Supermarkets	1739	11317.21
01/08/2012	Aug-12	Supermarkets	4748	23864.59
01/08/2012	Aug-12	Supermarkets	14830	62910.52
01/08/2012	Aug-12	Supermarkets	319	3628.09
01/08/2012	Aug-12	Supermarkets	917	9571.79
01/08/2012	Aug-12	Supermarkets	353	1874.67
01/08/2012	Aug-12	Supermarkets	494	1861.48
01/08/2012	Aug-12	Supermarkets	281	1841.94
01/08/2012	Aug-12	Supermarkets	1207	7281.33
01/08/2012	Aug-12	Supermarkets	467	2003.98
01/08/2012	Aug-12	Supermarkets	2021	7950.73
01/08/2012	Aug-12	Supermarkets	471	4935.63
01/08/2012	Aug-12	Supermarkets	192	1316.67
01/08/2012	Aug-12	Supermarkets	1407	8812.36
01/08/2012	Aug-12	Supermarkets	311	1823.28
01/08/2012	Aug-12	Supermarkets	1480	9459.61
01/08/2012	Aug-12	Supermarkets	7658	40600.82
01/08/2012	Aug-12	Supermarkets	11448	49806.29
01/08/2012	Aug-12	Supermarkets	870	4086.57
01/08/2012	Aug-12	Supermarkets	3313	16806.42
01/08/2012	Aug-12	Supermarkets	332	1841.4
01/08/2012	Aug-12	Supermarkets	941	7621.79
01/08/2012	Aug-12	Supermarkets	94	798.82
01/08/2012	Aug-12	Supermarkets	1628	13408.23
01/08/2012	Aug-12	Supermarkets	9459	63588.35
01/08/2012	Aug-12	Supermarkets	2768	18923.22
01/08/2012	Aug-12	Supermarkets	186	1596.44
01/08/2012	Aug-12	Supermarkets	1045	4448.16
01/08/2012	Aug-12	Supermarkets	28787	114339.67
01/08/2012	Aug-12	Supermarkets	4813	23650.76
01/08/2012	Aug-12	Supermarkets	1828	7982.17
01/08/2012	Aug-12	Supermarkets	298	1426.32
01/09/2012	Sep-12	Hypermarkets	1579	5918.05
01/09/2012	Sep-12	Hypermarkets	1062	2897.99
01/09/2012	Sep-12	Hypermarkets	358	2005.05
01/09/2012	Sep-12	Hypermarkets	322	1836.58
01/09/2012	Sep-12	Hypermarkets	2108	12994.9
01/09/2012	Sep-12	Hypermarkets	2488	11967.73
01/09/2012	Sep-12	Hypermarkets	33902	134645.14
01/09/2012	Sep-12	Hypermarkets	507	5697.08
01/09/2012	Sep-12	Hypermarkets	956	9401.16
01/09/2012	Sep-12	Hypermarkets	565	2879.32
01/09/2012	Sep-12	Hypermarkets	549	1974.03
01/09/2012	Sep-12	Hypermarkets	486	3213.78
01/09/2012	Sep-12	Hypermarkets	899	5367.87
01/09/2012	Sep-12	Hypermarkets	973	3921.46
01/09/2012	Sep-12	Hypermarkets	2806	10553.01
01/09/2012	Sep-12	Hypermarkets	336	3595.42
01/09/2012	Sep-12	Hypermarkets	220	1505.43
01/09/2012	Sep-12	Hypermarkets	1510	8031.08
01/09/2012	Sep-12	Hypermarkets	891	5081.1
01/09/2012	Sep-12	Hypermarkets	2060	12677.2
01/09/2012	Sep-12	Hypermarkets	5434	27736.56
01/09/2012	Sep-12	Hypermarkets	14416	62014.28
01/09/2012	Sep-12	Hypermarkets	1515	6583.58
01/09/2012	Sep-12	Hypermarkets	1319	7188.57
01/09/2012	Sep-12	Hypermarkets	2336	11289.53
01/09/2012	Sep-12	Hypermarkets	1306	10087.19
01/09/2012	Sep-12	Hypermarkets	17	140.11
01/09/2012	Sep-12	Hypermarkets	3361	25563.72
01/09/2012	Sep-12	Hypermarkets	5125	34758.57
01/09/2012	Sep-12	Hypermarkets	9643	57250.34
01/09/2012	Sep-12	Hypermarkets	728	4947.78
01/09/2012	Sep-12	Hypermarkets	326	1358.21
01/09/2012	Sep-12	Hypermarkets	963	4821.85
01/09/2012	Sep-12	Hypermarkets	3719	17211.42
01/09/2012	Sep-12	Hypermarkets	3836	15164.31
01/09/2012	Sep-12	Hypermarkets	576	3143.05
01/09/2012	Sep-12	Supermarkets	849	3108.34
01/09/2012	Sep-12	Supermarkets	758	2075.14
01/09/2012	Sep-12	Supermarkets	25705	105830.65
01/09/2012	Sep-12	Supermarkets	307	1890.79
01/09/2012	Sep-12	Supermarkets	1648	10740.5
01/09/2012	Sep-12	Supermarkets	5610	28385.18
01/09/2012	Sep-12	Supermarkets	29644	118775.43
01/09/2012	Sep-12	Supermarkets	353	3442.96
01/09/2012	Sep-12	Supermarkets	1030	10423.43
01/09/2012	Sep-12	Supermarkets	338	1810.97
01/09/2012	Sep-12	Supermarkets	406	1524.56
01/09/2012	Sep-12	Supermarkets	270	1674.95
01/09/2012	Sep-12	Supermarkets	1225	7420.97
01/09/2012	Sep-12	Supermarkets	514	2200.79
01/09/2012	Sep-12	Supermarkets	2053	7982.86
01/09/2012	Sep-12	Supermarkets	650	6893.43
01/09/2012	Sep-12	Supermarkets	191	1292.04
01/09/2012	Sep-12	Supermarkets	1550	9654.24
01/09/2012	Sep-12	Supermarkets	309	1864.03
01/09/2012	Sep-12	Supermarkets	1359	8567.35
01/09/2012	Sep-12	Supermarkets	7582	40210.48
01/09/2012	Sep-12	Supermarkets	11371	49175.3
01/09/2012	Sep-12	Supermarkets	884	4109.06
01/09/2012	Sep-12	Supermarkets	1037	6233.56
01/09/2012	Sep-12	Supermarkets	280	1552.52
01/09/2012	Sep-12	Supermarkets	1067	8429.39
01/09/2012	Sep-12	Supermarkets	73	613.28
01/09/2012	Sep-12	Supermarkets	2063	16679.08
01/09/2012	Sep-12	Supermarkets	5040	37137.35
01/09/2012	Sep-12	Supermarkets	4613	29113.27
